Reactant_Count,Product_Count,Reactant_Name_1,Reactant_ID_1,MolecularWeight,RotatableBondCount,DefinedBondStereoCount,Complexity,HBondDonorCount,HBondAcceptorCount,CovalentUnitCount,Charge,HeavyAtomCount,IsotopeAtomCount,Electron affinity,Ionization energy,Critical Pressure,Dipole Moment,Critical Temperature,Octanol/Water partition coefficient,Reactant_Name_2,Reactant_ID_2,MolecularWeight,RotatableBondCount,DefinedBondStereoCount,Complexity,HBondDonorCount,HBondAcceptorCount,CovalentUnitCount,Charge,HeavyAtomCount,IsotopeAtomCount,Electron affinity,Ionization energy,Critical Pressure,Dipole Moment,Critical Temperature,Octanol/Water partition coefficient,Reactant_Name_3,Reactant_ID_3,MolecularWeight,RotatableBondCount,DefinedBondStereoCount,Complexity,HBondDonorCount,HBondAcceptorCount,CovalentUnitCount,Charge,HeavyAtomCount,IsotopeAtomCount,Electron affinity,Ionization energy,Critical Pressure,Dipole Moment,Critical Temperature,Octanol/Water partition coefficient,Product_Name_1,Product_ID_1,MolecularWeight,RotatableBondCount,DefinedBondStereoCount,Complexity,HBondDonorCount,HBondAcceptorCount,CovalentUnitCount,Charge,HeavyAtomCount,IsotopeAtomCount,Electron affinity,Ionization energy,Critical Pressure,Dipole Moment,Critical Temperature,Octanol/Water partition coefficient,Product_Name_2,Product_ID_2,MolecularWeight,RotatableBondCount,DefinedBondStereoCount,Complexity,HBondDonorCount,HBondAcceptorCount,CovalentUnitCount,Charge,HeavyAtomCount,IsotopeAtomCount,Electron affinity,Ionization energy,Critical Pressure,Dipole Moment,Critical Temperature,Octanol/Water partition coefficient,Product_Name_3,Product_ID_3,MolecularWeight,RotatableBondCount,DefinedBondStereoCount,Complexity,HBondDonorCount,HBondAcceptorCount,CovalentUnitCount,Charge,HeavyAtomCount,IsotopeAtomCount,Electron affinity,Ionization energy,Critical Pressure,Dipole Moment,Critical Temperature,Octanol/Water partition coefficient
1,2,Difluorochloromethane,75-45-6,86.47,0,0,13,0,2,1,0,4,0,N/A,18.546666666666667,5282.129411764706,1.40,285.88677419354843,1.448,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ethene,-tetrafluoro-",116-14-3,100.01,0,0,55,0,4,1,0,6,0,N/A,13.620833333333335,3940.00,N/A,43.85,1.991,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,Bromine-anion,24959-67-9,79.90,0,0,0,0,1,1,-1,1,0,N/A,N/A,N/A,N/A,N/A,-2.996,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bromine-anion,24959-67-9,79.90,0,0,0,0,1,1,-1,1,0,N/A,N/A,N/A,N/A,N/A,-2.996,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,2,Bromine-anion,24959-67-9,79.90,0,0,0,0,1,1,-1,1,0,N/A,N/A,N/A,N/A,N/A,-2.996,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Bromine-anion,24959-67-9,79.90,0,0,0,0,1,1,-1,1,0,N/A,N/A,N/A,N/A,N/A,-2.996,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,Phosgene,75-44-5,98.91,0,0,29,0,1,1,0,4,0,N/A,14.46,5674.00,1.10,455.15,1.584,Water,7732-18-5,18.015,0,0,0,1,1,1,0,1,0,N/A,18.532187500000003,5225.368421052632,1.80,647.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Carbon-dioxide,124-38-9,44.009,0,0,18,0,2,1,0,3,0,-1.1,20.559666666666658,2270.25641025641,0.00,77.67297872340424,-0.584,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,3,Bromine-anion,24959-67-9,79.90,0,0,0,0,1,1,-1,1,0,N/A,N/A,N/A,N/A,N/A,-2.996,Sulfur-dioxide,7446-09-5,64.07,0,0,18,0,3,1,0,3,0,2.03,11.852608695652174,7884.00,1.60,51.6592,-0.670,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Bromine-anion,24959-67-9,79.90,0,0,0,0,1,1,-1,1,0,N/A,N/A,N/A,N/A,N/A,-2.996,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Sulfur-dioxide,7446-09-5,64.07,0,0,18,0,3,1,0,3,0,2.03,11.852608695652174,7884.00,1.60,51.6592,-0.670
2,2,Trichloromethane,67-66-3,119.37,0,0,8,0,0,1,0,4,0,2.38,13.316666666666665,1785.6480000000001,1.10,536.40,1.986,Chlorine,7782-50-5,70.90,0,0,0,0,0,1,0,2,0,4.279000000000001,8.0415,1388.5391304347827,0.00,64.14076923076922,1.379,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Carbon-Tetrachloride,56-23-5,153.8,0,0,19,0,0,1,0,5,0,3.4600000000000004,10.613076923076923,1413.575,0.00,212.14380952380955,2.553,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,Methyl-cation,14531-53-4,15.035,0,0,0,0,0,1,1,1,0,N/A,N/A,N/A,N/A,N/A,N/A,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Methyl-cation,14531-53-4,15.035,0,0,0,0,0,1,1,1,0,N/A,N/A,N/A,N/A,N/A,N/A,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,Methyl-nitrite,624-91-9,61.040,0,0,20,0,3,1,0,4,0,N/A,13.36857142857143,5495.11,N/A,476.03,0.314,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Nitrosyl-chloride,2696-92-6,65.46,0,0,12,0,2,1,0,3,0,N/A,17.796,6170.82,1.80,440.00,0.907,Methyl-Alcohol,67-56-1,32.042,0,0,2,1,1,1,0,2,0,N/A,15.629999999999997,476.5882352941176,1.70,324.0523529411766,-0.391,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,2,sodium-methanolate,124-41-4,54.024,0,0,4,0,1,2,0,3,0,N/A,N/A,N/A,N/A,N/A,N/A,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Water,7732-18-5,18.015,0,0,0,1,1,1,0,1,0,N/A,18.532187500000003,5225.368421052632,1.80,647.14,N/A,Methyl-Alcohol,67-56-1,32.042,0,0,2,1,1,1,0,2,0,N/A,15.629999999999997,476.5882352941176,1.70,324.0523529411766,-0.391,sodium-chloride,7647-14-5,58.44,0,0,2,0,1,2,0,2,0,1.17,9.45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,"Ethane,-2-chloro-1,1,1,2-tetrafluoro-",2837-89-0,136.47,0,0,57,0,4,1,0,7,0,N/A,N/A,3615.00 ± 5.00,N/A,395.35 ± 0.20,2.083,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ethane,-2,2-dichloro-1,1,1-trifluoro-",306-83-2,152.93,0,0,56,0,3,1,0,7,0,N/A,11.75,3670.25,4405.0,456.90599999999995,2.352,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,Trichloroacetyl-chloride,76-02-8,181.8,0,0,82,0,1,1,0,7,0,N/A,11.155000000000001,4590.15,N/A,674.88,2.122,Water,7732-18-5,18.015,0,0,0,1,1,1,0,1,0,N/A,18.532187500000003,5225.368421052632,1.80,647.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Trichloroacetic-Acid,76-03-9,163.38,0,0,83,1,2,1,0,7,0,N/A,N/A,5511.44,N/A,708.15,1.441,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,"Ethane,-2-chloro-1,1,1,2-tetrafluoro-",2837-89-0,136.47,0,0,57,0,4,1,0,7,0,N/A,N/A,3615.00 ± 5.00,N/A,395.35 ± 0.20,2.083,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ethane,-pentafluoro-",354-33-6,120.02,0,0,51,0,5,1,0,7,0,N/A,N/A,3574.0,5172.828571428572,246.71818181818182,1.814,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,2,"Ethane,-pentachloro-",76-01-7,202.3,0,0,51,0,0,1,0,7,0,N/A,11.14,3480.00,1.00,646.00,3.160,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tetrachloroethylene,127-18-4,165.8,0,0,55,0,0,1,0,6,0,0.89,10.403333333333332,4760.00,0.00,112.74545454545455,3.068,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,1,"Ethene,-1,1-dichloro-",75-35-4,96.94,0,0,27,0,0,1,0,4,0,0.10,12.352500000000001,4680.00,N/A,489.00,1.935,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ethane,-1,1,1-trichloro-",71-55-6,133.40,0,0,26,0,0,1,0,5,0,N/A,11.125,4300.00,1.70,273.35,2.377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,2,"Ethylene,-1,2-dichloro-,-(Z)-",156-59-2,96.94,0,1,19,0,0,1,0,4,0,N/A,12.908888888888889,5600.00,1.80,544.20,1.935,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ethyne,-chloro-",593-63-5,60.48,0,0,29,0,0,1,0,3,0,N/A,14.165,5926.27,N/A,455.70,0.816,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,1,"Ethylene,-1,2-dichloro-,-(Z)-",156-59-2,96.94,0,1,19,0,0,1,0,4,0,N/A,12.908888888888889,5600.00,1.80,544.20,1.935,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Ethane,-1,1,2-trichloro-",79-00-5,133.40,1,0,18,0,0,1,0,5,0,N/A,11.24,5140.00,1.25,302.0,2.029,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,2,"Ethane,-1,1,2,2-tetrachloro-",79-34-5,167.8,1,0,26,0,0,1,0,6,0,N/A,16.91,5840.00,1.50,326.4125,2.594,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Trichloroethylene,79-01-6,131.38,0,0,42,0,0,1,0,5,0,0.55,10.552222222222222,5020.00,0.90,101.38181818181819,2.502,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,2,"Ethane,-1,1,1,2-tetrachloro-",630-20-6,167.8,0,0,35,0,0,1,0,6,0,N/A,11.274999999999999,4222.04,N/A,607.53,2.595,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,Trichloroethylene,79-01-6,131.38,0,0,42,0,0,1,0,5,0,0.55,10.552222222222222,5020.00,0.90,101.38181818181819,2.502,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2,Acetyl-chloride,75-36-5,78.50,0,0,33,0,1,1,0,4,0,N/A,16.42875,5870.00,2.40,508.00,0.772,Water,7732-18-5,18.015,0,0,0,1,1,1,0,1,0,N/A,18.532187500000003,5225.368421052632,1.80,647.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Acetic-acid,64-19-7,60.05,0,0,31,1,2,1,0,4,0,N/A,14.873,2002.5923076923077,1.30,592.71,0.091,Hydrogen-chloride,7647-01-0,36.46,0,0,0,1,0,1,0,1,0,N/A,20.175833333333333,1773.0,1.10,60.87875,0.422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
